<h1>Signaturer och pseudonymer</h1>
<br/>
<br/>Æ                Albert Eskeröd
<br/>A E-n            Anton Erman
<br/>A F              Allan Fagerström
<br/>A Hmn            Agne Hamrin
<br/>A L              Arnold Ljungdal
<br/>Alfa             Allan Fagerström
<br/>A Lgr            Anton Lindberger
<br/>Argus            Fritz Hägg
<br/>ARO              Axel Olson
<br/>Arvino           Albert Viksten
<br/>Attis            Astrid Ljungström
<br/>A W G            Walter Graumann
<br/>A V-tin          Aron Valentin
<br/>Ax Sbg           Axel Strindberg
<br/>A Å              Anders Ångström
<br/>A Å-m            Anders Åkerblom
<br/>B                Synnøve Bellander
<br/>Bang             Barbro Alving
<br/>Barjets          Gösta von Stedingk
<br/>B B              Bertil af Burén
<br/>Bell             Synnøve Bellander
<br/>Berco            Berndt Carlberg
<br/>Bertila          Bertil Almqvist
<br/>BEZETA           Nils Breitholtz
<br/>Bi               Birger Lundström
<br/>Big Ben          Uno Asplund
<br/>Bkg              Arvid Bjerking
<br/>B L              Birger Lundström
<br/>Bln              Wilhelm Bladin
<br/>BOAS; ***        Gustaf Emil Boldt-Christmas
<br/>Bom              Bengt Ahlbom
<br/>Brenner, Arvid   Helge Heerberger
<br/>Briel            Gabriel Jönsson
<br/>B T              Bernhard Tarschys
<br/>Bumberry         Dan Byström
<br/>By               Dan Byström
<br/>B-z              Nils Breitholtz
<br/>C-A M            Carl-Allan Moberg
<br/>Cavallus         Pierre Backman
<br/>C B-g            Curt Berg
<br/>(Cd) Lq          Conrad Lönnqvist
<br/>Cello            Olle Carle
<br/>CGSM             C-G Stellan Mörner
<br/>Chap             Curt Östberg
<br/>Chevalier        Tage Ekstedt
<br/>Ch P B           Pierre Backman
<br/>Cif              Frans Arnheim
<br/>Claque           Anna Lisa Wärnlöf
<br/>Clipper          Gösta Holmström
<br/>Colomba          Eva von Zweigbergk
<br/>Con Amore        Arthur Stjernholm
<br/>Corinna          Greta Bolin
<br/>Crit             Ingvar Garell
<br/>C R P            Carl Pokorny
<br/>Cwd              C V Westlund
<br/>C W-r            Carsten Welinder
<br/>D A              David Ahlqvist
<br/>d’Artagnan       Leif Beckman
<br/>D B-m            Dan Byström
<br/>Delila           Margareta von Konow
<br/>Densamme         Gabriel Jönsson
<br/>Den tankfulle uttern  Dan Byström
<br/>Derrick          Dietrich Winter
<br/>DMW              Dietrich Winter
<br/>Don Color        Lars Wickman
<br/>Dribbler         Sven Rydell
<br/>E E-k            Elof Ehnmark
<br/>Ege              Ernst Kulling
<br/>E Hj L           Erik Hj Linder
<br/>E J              Edvard Jönsson
<br/>E J              Enar Jonsson
<br/>E L              Ellen Liliedahl
<br/>ELD              Erik Lundegård
<br/>Eli              Erik Hj Linder
<br/>Ell              Sten Egnell
<br/>E Lqt            Eric Lindqvist
<br/>E M S            Marianne Stuart-Bergström
<br/>Eng              Wilhelm Engdahl
<br/>Eo               Ansgar Eeg-Olofsson
<br/>E P-w            Edvin Pelow
<br/>Eriks, Gustaf Rune  Rune Eriksson
<br/>Ess              Sven Låftman
<br/>Esset            Manne Ståhl
<br/>Eveo             Erik Wilhelm Olson
<br/>EWK              Ewert Karlsson
<br/>EWO              Erik Wilhelm Olson
<br/>E v Z            Eva von Zweigbergk
<br/>Farbror Sven     Sven Jerring
<br/>F H              Fritz Hägg
<br/>F H T            Folke Törnblom
<br/>Figge            Anders Sten
<br/>Fix              Sven Låftman
<br/>F L-n            Folke Lindgren
<br/>Fob              Enar Jonsson
<br/>Fremling, Stefan  Hilding östlund
<br/>Frid             Stefan Oljelund
<br/>fru Hein         Else Kleen
<br/>Fröken           Greta Bolin
<br/>F S              Frans Severin
<br/>-g               Fritz Hägg
<br/>Gem              Gösta Edström
<br/>G Hfm            Gerhard Hafström
<br/>G H-m            Gösta Holmström
<br/>G H-n            Gunnar Helén
<br/>G Kn             Gustaf Karlsson
<br/>G-ll             Ingvar Garell
<br/>GN               Gunnar Nylund
<br/>G N-m            Gustaf Näsström
<br/>G Rbg            Gerd Ribbing
<br/>Griggs           Sven Aurén
<br/>
<br/>
